;===============================================================================
;               Base: cteep
; Ultima atualizacao: 06/dez/2005
;===============================================================================
; Logotipo do Cliente, a ser exibido na barra de ferramentas do Visor de Telas
;
;LOGOTIPO_CLIENTE              $IHM/cteep_sage.gif
;TIP_LOGO_CLIENTE              CTEEP\nGrupo ISA
;
;_______________________________________________________________________________
;
; Geometria do Visor de Telas
;
VISOR_TAMANHO     FULLxFULL    ; Tamanho do visor em pixels (largura x altura)
                               ; Largura e/ou altura podem ser substituidos por
                               ;  FULL   : largura/altura igual a da tela
                               ;  HALF   : largura/altura igual a metade da tela
                               ;  THIRD  : largura/altura igual a 1/3 da tela
                               ;  QUARTER: largura/altura igual a 1/4 da tela
                               ;  EIGHTH : largura/altura igual a 1/8 da tela
;
VISOR_POSICAO_X   LEFT         ; LEFT  : posiciona `a esquerda do monitor
                               ; CENTER: centraliza horizontalmente no monitor
                               ; RIGHT : posiciona `a direita do monitor
                               ; num.  : posicao da lateral esquerda, em pixels
;
VISOR_POSICAO_Y   TOP          ; TOP   : posiciona no topo do monitor
                               ; CENTER: centraliza verticalmente no monitor
                               ; BOTTOM: posiciona na base do monitor
                               ; num.  : posicao do topo do visor, em pixels
;_______________________________________________________________________________
;
; Layout aplicado ao abrir o Visor de Telas
;
LAYOUT_MENU                SIM         ; Exibe a barra de menu
LAYOUT_TOOLBAR             SIM         ; Exibe a barra de ferramentas
LAYOUT_PAINEL              SIM         ; Exibe os painéis de botões configuráveis
LAYOUT_RODAPE              SIM         ; Exibe o rodapé
;_______________________________________________________________________________
;
; Configuracao basica
;
COMPORTAMENTO_VERSAO       ANTIGO      ; ANTIGO/NOVO (depois trocar pela versao)
OCULTAR_TARJA_OFFLINE      NAO         ; Oculta a tarja "offline"/"desconectado"
EXIBIR_NOME_USUARIO        SIM         ; Exibe o nome do usuario logado (SIM/NAO)
EXIBIR_DATA                SIM         ; Exibe a data (SIM/NAO)
EXIBIR_ERROS_LIGACAO       SIM         ; Exibicao do dialogo com relacao de
                                       ; objetos com erros de ligacao (SIM/NAO)
